SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
    at WriteStream.<anonymous> (/usr/local/lib/node_modules/pm2/lib/ProcessContainer.js:121:7)
    at WriteStream.EventEmitter.emit (events.js:95:17)
    at WriteStream.<anonymous> (fs.js:1660:10)
    at Object.oncomplete (fs.js:107:15)SyntaxError: Unexpected identifier
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (/usr/local/lib/node_modules/pm2/node_modules/coffee-script/lib/coffee-script/coffee-script.js:211:36)
    at Function.Module._load (module.js:312:12)
    at Module.require (module.js:364:17)
    at require (module.js:380:17)
